Building native libraries for Android...
Building for target: arm64-v8a
    Building arm64-v8a (aarch64-linux-android)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.182
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
   Compiling memchr v2.8.0
   Compiling subtle v2.6.1
   Compiling pin-project-lite v0.2.17
   Compiling log v0.4.29
   Compiling zerocopy v0.8.40
   Compiling portable-atomic v1.13.1
   Compiling critical-section v1.2.0
   Compiling const-oid v0.9.6
   Compiling itoa v1.0.17
   Compiling equivalent v1.0.2
   Compiling generic-array v0.14.7
   Compiling allocator-api2 v0.2.21
   Compiling futures-core v0.3.32
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling lock_api v0.4.14
   Compiling futures-sink v0.3.32
   Compiling thiserror v2.0.18
   Compiling foldhash v0.2.0
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling futures-channel v0.3.32
   Compiling futures-task v0.3.32
   Compiling unicode-segmentation v1.12.0
   Compiling syn v2.0.117
   Compiling once_cell v1.21.3
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling getrandom v0.2.17
   Compiling tracing-core v0.1.36
   Compiling cpufeatures v0.2.17
   Compiling errno v0.3.14
   Compiling socket2 v0.6.2
   Compiling mio v1.1.1
   Compiling rand_core v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling icu_properties_data v2.1.2
   Compiling zmij v1.0.21
   Compiling icu_normalizer_data v2.1.1
   Compiling stable_deref_trait v1.2.1
   Compiling radium v0.7.0
   Compiling convert_case v0.10.0
   Compiling tap v1.0.1
   Compiling unicode-xid v0.2.6
   Compiling wyz v0.5.1
   Compiling funty v2.0.0
   Compiling jobserver v0.1.34
   Compiling rand_xorshift v0.3.0
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling percent-encoding v2.3.2
   Compiling cc v1.2.56
